=== Last 5 Commits ===

--- Commit: 676575c ---
Date: 2026-04-04 11:58:47 +0400
Author: arash
Message: feat: add native kling provider to 69 models with defaults-based param mapping

Add provider: "kling" entries to 62 existing kling models (image gen,
text/image-to-video, omni-video, motion control, effects, avatar,
lip-sync, TTS, video-to-audio, voice clone, virtual try-on) and create
7 new kling-only models (reference-to-image, extend-image, video-extend,
identify-face, text-to-audio, image-recognize, ai-multi-shot).

Each model variant uses the new `defaults` field to hardcode model_name
and mode without polluting param_map. O3 models route to omni endpoints.
No phantom params (seed/guidance/steps/format/quality/safety) on any
kling entry. 37 unit tests across 4 test files. Bump to 1.3.0.


--- Commit: 2005ef1 ---
Date: 2026-04-03 18:22:10 +0400
Author: arash
Message: feat: refactor kling adapter with dynamic output parsing, condense skill docs, and add implementation tickets

Rework parseOutput to use dynamic extract_path navigation instead of
hardcoded path matching. Add sync endpoint detection for TTS and
image-recognize. Remove kling-provider meta-docs (consolidated into
per-endpoint skills). Clean up duplicate registry entries. Add tickets
151-161 for native kling provider implementation.


--- Commit: 8f1bc97 ---
Date: 2026-04-03 13:52:03 +0400
Author: arash
Message: feat: add shared fetch helper with timeout and optional logging

All 12 provider fetch calls now go through fetchWithTimeout() with a
configurable AbortSignal.timeout (default 30s). Fixes Kling adapter
hanging indefinitely when the server doesn't respond.

Adds configureFetch() for timeout and request/response logging with
auth header redaction. Configurable via configure({ fetch: { ... } })
or standalone. Bump to 1.2.0.


--- Commit: ff7c58b ---
Date: 2026-04-02 23:08:29 +0400
Author: arash
Message: fix: correct kling-video-v2.6-pro-image-to-video param_map for both providers

Kling binding: add image_tail, voice_list, sound params. Remove guidance
(cfg_scale not supported on v2.x). fal-ai binding: fix image mapping
(image_url → start_image_url), add end_image_url/duration/voice_ids/
generate_audio, remove 5 phantom params (seed, guidance_scale,
num_inference_steps, output_format, enable_safety_checker).


--- Commit: 20509fd ---
Date: 2026-04-02 21:44:58 +0400
Author: arash
Message: chore: reorganize skills into provider-based directory structure and remove old backups

Move all provider skill files from kiani/not Migrated/skills/ into
kiani/skills/providers/<provider>/<model>/ hierarchy. Delete obsolete
backup files (agents, docs, tasks) from kiani/not Migrated/.


=== Diffs ===

--- 676575c: feat: add native kling provider to 69 models with defaults-based param mapping ---
 CHANGELOG.md                                       |    9 +
 .../fal-ai/wan-25-preview-text-to-image}/SKILL.md  |    0
 .../fal-ai/wan-25-preview-text-to-video}/SKILL.md  |    0
 .../providers/fal-ai/wan-alpha}/SKILL.md           |    0
 .../providers/fal-ai/wan-ati}/SKILL.md             |    0
 .../providers/fal-ai/wan-effects}/SKILL.md         |    0
 .../providers/fal-ai/wan-flf2v}/SKILL.md           |    0
 .../providers/fal-ai/wan-fun-control}/SKILL.md     |    0
 .../providers/fal-ai/wan-i2v-lora}/SKILL.md        |    0
 .../providers/fal-ai/wan-i2v}/SKILL.md             |    0
 .../providers/fal-ai/wan-motion}/SKILL.md          |    0
 .../providers/fal-ai/wan-move}/SKILL.md            |    0
 .../fal-ai/wan-pro-image-to-video}/SKILL.md        |    0
 .../fal-ai/wan-pro-text-to-video}/SKILL.md         |    0
 .../providers/fal-ai/wan-t2v-lora}/SKILL.md        |    0
 .../providers/fal-ai/wan-t2v}/SKILL.md             |    0
 .../fal-ai/wan-trainer-flf2v-720p}/SKILL.md        |    0
 .../fal-ai/wan-trainer-i2v-720p}/SKILL.md          |    0
 .../providers/fal-ai/wan-trainer-t2v-14b}/SKILL.md |    0
 .../providers/fal-ai/wan-trainer-t2v}/SKILL.md     |    0
 .../providers/fal-ai/wan-trainer}/SKILL.md         |    0
 .../fal-ai/wan-v2.2-14b-animate-move}/SKILL.md     |    0
 .../fal-ai/wan-v2.2-14b-animate-replace}/SKILL.md  |    0
 .../fal-ai/wan-v2.2-14b-speech-to-video}/SKILL.md  |    0
 .../fal-ai/wan-v2.2-5b-image-to-video}/SKILL.md    |    0
 .../fal-ai/wan-v2.2-5b-text-to-image}/SKILL.md     |    0
 .../wan-v2.2-5b-text-to-video-distill}/SKILL.md    |    0
 .../wan-v2.2-5b-text-to-video-fast-wan}/SKILL.md   |    0
 .../fal-ai/wan-v2.2-5b-text-to-video}/SKILL.md     |    0
 .../fal-ai/wan-v2.2-a14b-image-to-image}/SKILL.md  |    0
 .../wan-v2.2-a14b-image-to-video-lora}/SKILL.md    |    0
 .../wan-v2.2-a14b-image-to-video-turbo}/SKILL.md   |    0
 .../fal-ai/wan-v2.2-a14b-image-to-video}/SKILL.md  |    0
 .../wan-v2.2-a14b-text-to-image-lora}/SKILL.md     |    0
 .../fal-ai/wan-v2.2-a14b-text-to-image}/SKILL.md   |    0
 .../wan-v2.2-a14b-text-to-video-lora}/SKILL.md     |    0
 .../wan-v2.2-a14b-text-to-video-turbo}/SKILL.md    |    0
 .../fal-ai/wan-v2.2-a14b-text-to-video}/SKILL.md   |    0
 .../fal-ai/wan-v2.2-a14b-video-to-video}/SKILL.md  |    0
 .../fal-ai/wan-v2.6-image-to-image}/SKILL.md       |    0
 .../fal-ai/wan-v2.6-image-to-video-flash}/SKILL.md |    0
 .../fal-ai/wan-v2.6-image-to-video}/SKILL.md       |    0
 .../wan-v2.6-reference-to-video-flash}/SKILL.md    |    0
 .../fal-ai/wan-v2.6-reference-to-video}/SKILL.md   |    0
 .../fal-ai/wan-v2.6-text-to-image}/SKILL.md        |    0
 .../fal-ai/wan-v2.6-text-to-video}/SKILL.md        |    0
 .../providers/fal-ai/wan-vace-1-3b}/SKILL.md       |    0
 .../providers/fal-ai/wan-vace-14b-depth}/SKILL.md  |    0
 .../fal-ai/wan-vace-14b-inpainting}/SKILL.md       |    0
 .../fal-ai/wan-vace-14b-outpainting}/SKILL.md      |    0
 .../providers/fal-ai/wan-vace-14b-pose}/SKILL.md   |    0
 .../fal-ai/wan-vace-14b-reframe}/SKILL.md          |    0
 .../providers/fal-ai/wan-vace-14b}/SKILL.md        |    0
 .../fal-ai/wan-vace-apps-long-reframe}/SKILL.md    |    0
 .../fal-ai/wan-vace-apps-video-edit}/SKILL.md      |    0
 .../providers/fal-ai/wan-vace}/SKILL.md            |    0
 .../providers/fal-ai/wan-vision-enhancer}/SKILL.md |    0
 .../providers/fal-ai/whisper}/SKILL.md             |    0
 .../providers/fal-ai/wizper}/SKILL.md              |    0
 .../workflow-utilities-audio-compressor}/SKILL.md  |    0
 .../workflow-utilities-auto-subtitle}/SKILL.md     |    0
 .../workflow-utilities-blend-video}/SKILL.md       |    0
 .../workflow-utilities-extract-nth-frame}/SKILL.md |    0
 .../workflow-utilities-impulse-response}/SKILL.md  |    0
 .../workflow-utilities-interleave-video}/SKILL.md  |    0
 .../workflow-utilities-reverse-video}/SKILL.md     |    0
 .../workflow-utilities-scale-video}/SKILL.md       |    0
 .../fal-ai/workflow-utilities-trim-video}/SKILL.md |    0
 .../providers/fal-ai/x-ailab-nsfw}/SKILL.md        |    0
 .../fal-ai/xai-grok-imagine-image-edit}/SKILL.md   |    0
 .../fal-ai/xai-grok-imagine-image}/SKILL.md        |    0
 .../xai-grok-imagine-video-edit-video}/SKILL.md    |    0
 .../SKILL.md                                       |    0
 .../xai-grok-imagine-video-text-to-video}/SKILL.md |    0
 .../providers/fal-ai/yue}/SKILL.md                 |    0
 .../providers/fal-ai/z-image-base-lora}/SKILL.md   |    0
 .../fal-ai/z-image-base-trainer}/SKILL.md          |    0
 .../providers/fal-ai/z-image-base}/SKILL.md        |    0
 .../providers/fal-ai/z-image-trainer}/SKILL.md     |    0
 .../fal-ai/z-image-turbo-controlnet-lora}/SKILL.md |    0
 .../fal-ai/z-image-turbo-controlnet}/SKILL.md      |    0
 .../z-image-turbo-image-to-image-lora}/SKILL.md    |    0
 .../fal-ai/z-image-turbo-image-to-image}/SKILL.md  |    0
 .../fal-ai/z-image-turbo-inpaint-lora}/SKILL.md    |    0
 .../fal-ai/z-image-turbo-inpaint}/SKILL.md         |    0
 .../providers/fal-ai/z-image-turbo-lora}/SKILL.md  |    0
 .../fal-ai/z-image-turbo-trainer-v2}/SKILL.md      |    0
 .../providers/fal-ai/z-image-turbo}/SKILL.md       |    0
 .../providers/fal-ai/zonos}/SKILL.md               |    0
 .../kling/kling-ai-multi-shot/SKILL.md             |    0
 .../{ => providers}/kling/kling-avatar/SKILL.md    |    0
 .../{ => providers}/kling/kling-element/SKILL.md   |    0
 .../kling/kling-extend-image/SKILL.md              |    0
 .../kling/kling-extend-video/SKILL.md              |    0
 .../kling/kling-image-generation/SKILL.md          |    0
 .../kling/kling-image-omni/SKILL.md                |    0
 .../kling/kling-image-recognize/SKILL.md           |    0
 .../kling/kling-image-to-video/SKILL.md            |    0
 .../{ => providers}/kling/kling-lip-sync/SKILL.md  |    0
 .../kling/kling-motion-control/SKILL.md            |    0
 .../kling/kling-multi-elements-video/SKILL.md      |    0
 .../kling/kling-provider/ADAPTER.md                |    0
 .../{ => providers}/kling/kling-provider/MODELS.md |    0
 .../kling/kling-provider/REGISTRY.md               |    0
 .../{ => providers}/kling/kling-provider/SETUP.md  |    0
 .../{ => providers}/kling/kling-provider/SKILL.md  |    0
 .../kling/kling-reference-to-image/SKILL.md        |    0
 .../kling/kling-reference-to-video/SKILL.md        |    0
 .../kling/kling-text-to-audio/SKILL.md             |    0
 .../kling/kling-text-to-video/SKILL.md             |    0
 .../{ => providers}/kling/kling-tts/SKILL.md       |    0
 .../kling/kling-video-effects/SKILL.md             |    0
 .../kling/kling-video-omni/SKILL.md                |    0
 .../kling/kling-video-to-audio/SKILL.md            |    0
 .../kling/kling-virtual-try-on/SKILL.md            |    0
 .../kling/kling-voice-clone/SKILL.md               |    0
 .../851-labs-background-remover}/SKILL.md          |    0
 .../replicate/aaronaftab-mirage-ghibli}/SKILL.md   |    0
 .../replicate/abiruyt-text-extract-ocr}/SKILL.md   |    0
 .../adidoes-whisperx-video-transcribe}/SKILL.md    |    0
 .../adirik-e5-mistral-7b-instruct}/SKILL.md        |    0
 .../replicate/adirik-grounding-dino}/SKILL.md      |    0
 .../replicate/adirik-imagedream}/SKILL.md          |    0
 .../replicate/adirik-interior-design}/SKILL.md     |    0
 .../providers/replicate/adirik-kosmos-g}/SKILL.md  |    0
 .../providers/replicate/adirik-mvdream}/SKILL.md   |    0
 .../replicate/adirik-owlvit-base-patch32}/SKILL.md |    0
 .../adirik-realvisxl-v3.0-turbo}/SKILL.md          |    0
 .../providers/replicate/adirik-styletts2}/SKILL.md |    0
 .../providers/replicate/adirik-text2tex}/SKILL.md  |    0
 .../providers/replicate/adirik-texture}/SKILL.md   |    0
 .../providers/replicate/adirik-wonder3d}/SKILL.md  |    0
 .../replicate/afiaka87-tortoise-tts}/SKILL.md      |    0
 .../replicate/ahmdyassr-mask-clothing}/SKILL.md    |    0
 .../replicate/ai-forever-kandinsky-2.2}/SKILL.md   |    0
 .../replicate/ai-forever-kandinsky-2}/SKILL.md     |    0
 .../replicate/alexgenovese-upscaler}/SKILL.md      |    0
 .../replicate/ali-vilab-i2vgen-xl}/SKILL.md        |    0
 .../andreasjansson-clip-features}/SKILL.md         |    0
 .../replicate/andreasjansson-illusion}/SKILL.md    |    0
 .../SKILL.md                                       |    0
 .../andreasjansson-musicgen-looper}/SKILL.md       |    0
 .../SKILL.md                                       |    0
 .../replicate/andreasjansson-tile-morph}/SKILL.md  |    0
 .../andreasjansson-wan-1.3b-inpaint}/SKILL.md      |    0
 .../anotherjesse-zeroscope-v2-xl}/SKILL.md         |    0
 .../replicate/anthropic-claude-3.5-haiku}/SKILL.md |    0
 .../anthropic-claude-3.7-sonnet}/SKILL.md          |    0
 .../replicate/anthropic-claude-4-sonnet}/SKILL.md  |    0
 .../replicate/anthropic-claude-4.5-haiku}/SKILL.md |    0
 .../anthropic-claude-4.5-sonnet}/SKILL.md          |    0
 .../replicate/anthropic-claude-opus-4.6}/SKILL.md  |    0
 .../appmeloncreator-platmoji-beta}/SKILL.md        |    0
 .../arielreplicate-deoldify_image}/SKILL.md        |    0
 .../arielreplicate-deoldify_video}/SKILL.md        |    0
 .../arielreplicate-robust_video_matting}/SKILL.md  |    0
 .../SKILL.md                                       |    0
 .../providers/replicate/awerks-neon-tts}/SKILL.md  |    0
 .../providers/replicate/awerks-whisperx}/SKILL.md  |    0
 .../replicate/awilliamson10-meta-nougat}/SKILL.md  |    0
 .../beautyyuyanli-multilingual-e5-large}/SKILL.md  |    0
 .../SKILL.md                                       |    0
 .../black-forest-labs-flux-1.1-pro-ultra}/SKILL.md |    0
 .../black-forest-labs-flux-1.1-pro}/SKILL.md       |    0
 .../black-forest-labs-flux-2-dev}/SKILL.md         |    0
 .../black-forest-labs-flux-2-flex}/SKILL.md        |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../black-forest-labs-flux-2-klein-4b}/SKILL.md    |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../black-forest-labs-flux-2-klein-9b}/SKILL.md    |    0
 .../black-forest-labs-flux-2-max}/SKILL.md         |    0
 .../black-forest-labs-flux-2-pro}/SKILL.md         |    0
 .../black-forest-labs-flux-canny-dev}/SKILL.md     |    0
 .../black-forest-labs-flux-canny-pro}/SKILL.md     |    0
 .../black-forest-labs-flux-depth-dev}/SKILL.md     |    0
 .../black-forest-labs-flux-depth-pro}/SKILL.md     |    0
 .../black-forest-labs-flux-dev-lora}/SKILL.md      |    0
 .../replicate/black-forest-labs-flux-dev}/SKILL.md |    0
 .../black-forest-labs-flux-fill-dev}/SKILL.md      |    0
 .../black-forest-labs-flux-fill-pro}/SKILL.md      |    0
 .../SKILL.md                                       |    0
 .../black-forest-labs-flux-kontext-dev}/SKILL.md   |    0
 .../black-forest-labs-flux-kontext-max}/SKILL.md   |    0
 .../black-forest-labs-flux-kontext-pro}/SKILL.md   |    0
 .../black-forest-labs-flux-krea-dev}/SKILL.md      |    0
 .../black-forest-labs-flux-pro-finetuned}/SKILL.md |    0
 .../replicate/black-forest-labs-flux-pro}/SKILL.md |    0
 .../black-forest-labs-flux-redux-dev}/SKILL.md     |    0
 .../black-forest-labs-flux-redux-schnell}/SKILL.md |    0
 .../black-forest-labs-flux-schnell-lora}/SKILL.md  |    0
 .../black-forest-labs-flux-schnell}/SKILL.md       |    0
 .../providers/replicate/bria-eraser}/SKILL.md      |    0
 .../replicate/bria-expand-image}/SKILL.md          |    0
 .../providers/replicate/bria-fibo-edit}/SKILL.md   |    0
 .../providers/replicate/bria-fibo}/SKILL.md        |    0
 .../replicate/bria-generate-background}/SKILL.md   |    0
 .../providers/replicate/bria-genfill}/SKILL.md     |    0
 .../providers/replicate/bria-image-3.2}/SKILL.md   |    0
 .../replicate/bria-increase-resolution}/SKILL.md   |    0
 .../replicate/bria-product-cutout}/SKILL.md        |    0
 .../replicate/bria-product-packshot}/SKILL.md      |    0
 .../replicate/bria-product-shadow}/SKILL.md        |    0
 .../replicate/bria-remove-background}/SKILL.md     |    0
 .../replicate/bria-video-erase-object}/SKILL.md    |    0
 .../bria-video-increase-resolution}/SKILL.md       |    0
 .../bria-video-remove-background}/SKILL.md         |    0
 .../providers/replicate/bytedance-bagel}/SKILL.md  |    0
 .../replicate/bytedance-dolphin}/SKILL.md          |    0
 .../replicate/bytedance-dreamactor-m2.0}/SKILL.md  |    0
 .../replicate/bytedance-dreamina-3.1}/SKILL.md     |    0
 .../replicate/bytedance-flux-pulid}/SKILL.md       |    0
 .../replicate/bytedance-latentsync}/SKILL.md       |    0
 .../replicate/bytedance-omni-human-1.5}/SKILL.md   |    0
 .../replicate/bytedance-omni-human}/SKILL.md       |    0
 .../providers/replicate/bytedance-pulid}/SKILL.md  |    0
 .../bytedance-sdxl-lightning-4step}/SKILL.md       |    0
 .../replicate/bytedance-seedance-1-lite}/SKILL.md  |    0
 .../bytedance-seedance-1-pro-fast}/SKILL.md        |    0
 .../replicate/bytedance-seedance-1-pro}/SKILL.md   |    0
 .../replicate/bytedance-seedance-1.5-pro}/SKILL.md |    0
 .../replicate/bytedance-seedream-3}/SKILL.md       |    0
 .../replicate/bytedance-seedream-4.5}/SKILL.md     |    0
 .../replicate/bytedance-seedream-4}/SKILL.md       |    0
 .../replicate/bytedance-seedream-5-lite}/SKILL.md  |    0
 .../SKILL.md                                       |    0
 .../replicate/character-ai-ovi-i2v}/SKILL.md       |    0
 .../charlesmccarthy-addwatermark}/SKILL.md         |    0
 .../charlesmccarthy-animagine-xl}/SKILL.md         |    0
 .../replicate/chenxwh-cogvlm2-video}/SKILL.md      |    0
 .../replicate/chenxwh-openvoice}/SKILL.md          |    0
 .../replicate/chenxwh-video-retalking}/SKILL.md    |    0
 .../chigozienri-image-urls-to-video}/SKILL.md      |    0
 .../replicate/chigozienri-mediapipe-face}/SKILL.md |    0
 .../cjwbw-aniportrait-audio2vid}/SKILL.md          |    0
 .../replicate/cjwbw-anything-v4.0}/SKILL.md        |    0
 .../providers/replicate/cjwbw-bigcolor}/SKILL.md   |    0
 .../providers/replicate/cjwbw-cogvlm}/SKILL.md     |    0
 .../replicate/cjwbw-controlvideo}/SKILL.md         |    0
 .../replicate/cjwbw-damo-text-to-video}/SKILL.md   |    0
 .../providers/replicate/cjwbw-docentr}/SKILL.md    |    0
 .../replicate/cjwbw-face-align-cog}/SKILL.md       |    0
 .../replicate/cjwbw-internlm-xcomposer}/SKILL.md   |    0
 .../replicate/cjwbw-night-enhancement}/SKILL.md    |    0
 .../providers/replicate/cjwbw-parler-tts}/SKILL.md |    0
 .../replicate/cjwbw-real-esrgan}/SKILL.md          |    0
 .../providers/replicate/cjwbw-rembg}/SKILL.md      |    0
 .../providers/replicate/cjwbw-rmgb}/SKILL.md       |    0
 .../providers/replicate/cjwbw-rudalle-sr}/SKILL.md |    0
 .../providers/replicate/cjwbw-sadtalker}/SKILL.md  |    0
 .../cjwbw-seamless_communication}/SKILL.md         |    0
 .../cjwbw-semantic-segment-anything}/SKILL.md      |    0
 .../providers/replicate/cjwbw-shap-e}/SKILL.md     |    0
 .../providers/replicate/cjwbw-supir-v0f}/SKILL.md  |    0
 .../providers/replicate/cjwbw-supir-v0q}/SKILL.md  |    0
 .../providers/replicate/cjwbw-supir}/SKILL.md      |    0
 .../replicate/cjwbw-text2video-zero}/SKILL.md      |    0
 .../replicate/cjwbw-videocrafter}/SKILL.md         |    0
 .../providers/replicate/cjwbw-voicecraft}/SKILL.md |    0
 .../providers/replicate/cjwbw-vqfr}/SKILL.md       |    0
 .../codeplugtech-background_remover}/SKILL.md      |    0
 .../replicate/codeplugtech-face-swap}/SKILL.md     |    0
 .../codeplugtech-object_remover}/SKILL.md          |    0
 .../codeslake-ifan-defocus-deblur}/SKILL.md        |    0
 .../SKILL.md                                       |    0
 .../comfyui-any-comfyui-workflow}/SKILL.md         |    0
 .../providers/replicate/cswry-seesr}/SKILL.md      |    0
 .../replicate/cudanexus-ocr-surya}/SKILL.md        |    0
 .../curt-park-sentiment-analysis}/SKILL.md         |    0
 .../replicate/cuuupid-cogvideox-5b}/SKILL.md       |    0
 .../replicate/cuuupid-glm-4v-9b}/SKILL.md          |    0
 .../cuuupid-gte-qwen2-7b-instruct}/SKILL.md        |    0
 .../providers/replicate/cuuupid-marker}/SKILL.md   |    0
 .../replicate/cuuupid-qwen2-vl-2b}/SKILL.md        |    0
 .../replicate/daanelson-imagebind}/SKILL.md        |    0
 .../replicate/daanelson-minigpt-4}/SKILL.md        |    0
 .../replicate/daanelson-whisperx}/SKILL.md         |    0
 .../providers/replicate/daanelson-yolox}/SKILL.md  |    0
 .../replicate/datacte-proteus-v0.2}/SKILL.md       |    0
 .../replicate/datacte-proteus-v0.3}/SKILL.md       |    0
 .../replicate/datalab-to-marker}/SKILL.md          |    0
 .../providers/replicate/datalab-to-ocr}/SKILL.md   |    0
 .../replicate/deepseek-ai-deepseek-r1}/SKILL.md    |    0
 .../replicate/deepseek-ai-deepseek-v3.1}/SKILL.md  |    0
 .../replicate/deepseek-ai-deepseek-v3}/SKILL.md    |    0
 .../deforum-deforum_stable_diffusion}/SKILL.md     |    0
 .../providers/replicate/easel-ai-avatars}/SKILL.md |    0
 .../replicate/elevenlabs-flash-v2.5}/SKILL.md      |    0
 .../providers/replicate/elevenlabs-music}/SKILL.md |    0
 .../replicate/elevenlabs-turbo-v2.5}/SKILL.md      |    0
 .../replicate/elevenlabs-v2-multilingual}/SKILL.md |    0
 .../providers/replicate/elevenlabs-v3}/SKILL.md    |    0
 .../falcons-ai-nsfw_image_detection}/SKILL.md      |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../fermatresearch-magic-image-refiner}/SKILL.md   |    0
 .../fermatresearch-magic-style-transfer}/SKILL.md  |    0
 .../fermatresearch-sdxl-controlnet-lora}/SKILL.md  |    0
 .../fermatresearch-spanish-f5-tts}/SKILL.md        |    0
 .../fewjative-ultimate-sd-upscale}/SKILL.md        |    0
 .../replicate/fictions-ai-autocaption}/SKILL.md    |    0
 .../providers/replicate/firtoz-trellis}/SKILL.md   |    0
 .../flux-kontext-apps-cartoonify}/SKILL.md         |    0
 .../flux-kontext-apps-change-haircut}/SKILL.md     |    0
 .../flux-kontext-apps-depth-of-field}/SKILL.md     |    0
 .../SKILL.md                                       |    0
 .../replicate/flux-kontext-apps-filters}/SKILL.md  |    0
 .../flux-kontext-apps-iconic-locations}/SKILL.md   |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../flux-kontext-apps-multi-image-list}/SKILL.md   |    0
 .../flux-kontext-apps-portrait-series}/SKILL.md    |    0
 .../SKILL.md                                       |    0
 .../flux-kontext-apps-restore-image}/SKILL.md      |    0
 .../SKILL.md                                       |    0
 .../flux-kontext-apps-text-removal}/SKILL.md       |    0
 .../replicate/fofr-audio-to-waveform}/SKILL.md     |    0
 .../replicate/fofr-become-image}/SKILL.md          |    0
 .../replicate/fofr-color-matcher}/SKILL.md         |    0
 .../fofr-controlnet-preprocessors}/SKILL.md        |    0
 .../replicate/fofr-face-to-many}/SKILL.md          |    0
 .../replicate/fofr-face-to-sticker}/SKILL.md       |    0
 .../replicate/fofr-frames-to-video}/SKILL.md       |    0
 .../fofr-latent-consistency-model}/SKILL.md        |    0
 .../replicate/fofr-prompt-classifier}/SKILL.md     |    0
 .../providers/replicate/fofr-sdxl-emoji}/SKILL.md  |    0
 .../fofr-sdxl-multi-controlnet-lora}/SKILL.md      |    0
 .../replicate/fofr-sticker-maker}/SKILL.md         |    0
 .../providers/replicate/fofr-toolkit}/SKILL.md     |    0
 .../providers/replicate/fofr-tooncrafter}/SKILL.md |    0
 .../replicate/fofr-video-morpher}/SKILL.md         |    0
 .../replicate/fofr-video-to-frames}/SKILL.md       |    0
 .../replicate/gauravk95-sadtalker-video}/SKILL.md  |    0
 .../providers/replicate/genmoai-mochi-1}/SKILL.md  |    0
 .../SKILL.md                                       |    0
 .../google-deepmind-gemma-2b-it}/SKILL.md          |    0
 .../google-gemini-2.5-flash-image}/SKILL.md        |    0
 .../replicate/google-gemini-2.5-flash}/SKILL.md    |    0
 .../replicate/google-gemini-3-flash}/SKILL.md      |    0
 .../replicate/google-gemini-3-pro}/SKILL.md        |    0
 .../replicate/google-gemini-3.1-pro}/SKILL.md      |    0
 .../replicate/google-imagen-3-fast}/SKILL.md       |    0
 .../providers/replicate/google-imagen-3}/SKILL.md  |    0
 .../replicate/google-imagen-4-fast}/SKILL.md       |    0
 .../replicate/google-imagen-4-ultra}/SKILL.md      |    0
 .../providers/replicate/google-imagen-4}/SKILL.md  |    0
 .../providers/replicate/google-lyria-2}/SKILL.md   |    0
 .../replicate/google-nano-banana-2}/SKILL.md       |    0
 .../replicate/google-nano-banana-pro}/SKILL.md     |    0
 .../replicate/google-nano-banana}/SKILL.md         |    0
 .../replicate/google-research-maxim}/SKILL.md      |    0
 .../providers/replicate/google-upscaler}/SKILL.md  |    0
 .../providers/replicate/google-veo-2}/SKILL.md     |    0
 .../replicate/google-veo-3-fast}/SKILL.md          |    0
 .../replicate/google-veo-3.1-fast}/SKILL.md        |    0
 .../providers/replicate/google-veo-3.1}/SKILL.md   |    0
 .../providers/replicate/google-veo-3}/SKILL.md     |    0
 .../grandlineai-instant-id-artistic}/SKILL.md      |    0
 .../SKILL.md                                       |    0
 .../replicate/hadilq-hair-segment}/SKILL.md        |    0
 .../replicate/hassamdevsy-mask2former}/SKILL.md    |    0
 .../providers/replicate/heygen-avatar-iv}/SKILL.md |    0
 .../replicate/heygen-video-agent}/SKILL.md         |    0
 .../replicate/heygen-video-translate}/SKILL.md     |    0
 .../providers/replicate/hyper3d-rodin}/SKILL.md    |    0
 .../SKILL.md                                       |    0
 .../ibm-granite-granite-3.0-2b-instruct}/SKILL.md  |    0
 .../ibm-granite-granite-3.0-8b-instruct}/SKILL.md  |    0
 .../ibm-granite-granite-3.1-2b-instruct}/SKILL.md  |    0
 .../ibm-granite-granite-3.1-8b-instruct}/SKILL.md  |    0
 .../ibm-granite-granite-3.2-8b-instruct}/SKILL.md  |    0
 .../ibm-granite-granite-3.3-8b-instruct}/SKILL.md  |    0
 .../ibm-granite-granite-4.0-h-small}/SKILL.md      |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../ibm-granite-granite-speech-3.3-8b}/SKILL.md    |    0
 .../ibm-granite-granite-vision-3.3-2b}/SKILL.md    |    0
 .../idea-research-ram-grounded-sam}/SKILL.md       |    0
 .../ideogram-ai-ideogram-character}/SKILL.md       |    0
 .../ideogram-ai-ideogram-v2-turbo}/SKILL.md        |    0
 .../replicate/ideogram-ai-ideogram-v2}/SKILL.md    |    0
 .../ideogram-ai-ideogram-v2a-turbo}/SKILL.md       |    0
 .../replicate/ideogram-ai-ideogram-v2a}/SKILL.md   |    0
 .../ideogram-ai-ideogram-v3-balanced}/SKILL.md     |    0
 .../ideogram-ai-ideogram-v3-quality}/SKILL.md      |    0
 .../ideogram-ai-ideogram-v3-turbo}/SKILL.md        |    0
 .../intelligent-utilities-html-to-image}/SKILL.md  |    0
 .../replicate/jaaari-kokoro-82m}/SKILL.md          |    0
 .../replicate/jagilley-controlnet-canny}/SKILL.md  |    0
 .../jagilley-controlnet-depth2img}/SKILL.md        |    0
 .../replicate/jagilley-controlnet-hed}/SKILL.md    |    0
 .../replicate/jagilley-controlnet-hough}/SKILL.md  |    0
 .../replicate/jagilley-controlnet-normal}/SKILL.md |    0
 .../replicate/jagilley-controlnet-pose}/SKILL.md   |    0
 .../jagilley-controlnet-scribble}/SKILL.md         |    0
 .../replicate/jagilley-controlnet-seg}/SKILL.md    |    0
 .../jd7h-edit-video-by-editing-text}/SKILL.md      |    0
 .../replicate/jd7h-zero123plusplus}/SKILL.md       |    0
 .../replicate/jingyunliang-hcflow-sr}/SKILL.md     |    0
 .../replicate/jingyunliang-swinir}/SKILL.md        |    0
 .../SKILL.md                                       |    0
 .../providers/replicate/jweek-mask_maker}/SKILL.md |    0
 .../replicate/krthr-clip-embeddings}/SKILL.md      |    0
 .../kshitijagrwl-pii-extractor-llm}/SKILL.md       |    0
 .../replicate/kwaivgi-kling-avatar-v2}/SKILL.md    |    0
 .../replicate/kwaivgi-kling-lip-sync}/SKILL.md     |    0
 .../providers/replicate/kwaivgi-kling-o1}/SKILL.md |    0
 .../replicate/kwaivgi-kling-v1.5-pro}/SKILL.md     |    0
 .../kwaivgi-kling-v1.5-standard}/SKILL.md          |    0
 .../replicate/kwaivgi-kling-v1.6-pro}/SKILL.md     |    0
 .../kwaivgi-kling-v1.6-standard}/SKILL.md          |    0
 .../replicate/kwaivgi-kling-v2.0}/SKILL.md         |    0
 .../replicate/kwaivgi-kling-v2.1-master}/SKILL.md  |    0
 .../replicate/kwaivgi-kling-v2.1}/SKILL.md         |    0
